,suicides_per_100k
1123,14.289194
10336,7.4175105
13269,9.922767
9262,15.684612
8675,2.4417024
14108,4.5696244
8307,5.1096272
3896,12.168753
8050,3.5691934
12210,6.7350883
6195,4.996203
4295,3.58715
9191,25.487068
14617,6.448217
19382,22.470808
10168,4.550184
13159,10.737779
15105,10.010088
6173,4.8067474
3041,3.839685
13017,0.0
9464,12.8016815
8429,0.0
6933,29.466358
6000,12.541411
13132,11.001758
14916,16.131525
17090,1.0096018
8557,2.0958648
12515,10.486083
20251,18.195713
8613,2.056223
2682,18.002785
6259,7.9275217
18261,15.004295
19149,9.308952
10671,17.570131
11295,1.7231305
1397,13.610131
9522,16.308544
936,1.6618123
13238,9.879371
716,8.327544
14752,2.2865503
17732,27.845798
5899,12.517839
12390,14.970975
4061,11.184106
19252,2.1271868
9536,14.451247
435,0.0
9459,12.8016815
5206,13.158879
3769,12.313561
6771,17.53686
17017,0.56454104
13681,12.421999
11686,16.083838
11113,15.415209
6409,12.819461
20657,7.265567
7242,22.196579
1771,1.0347775
14260,5.506277
19813,7.44281
17339,8.571296
8726,2.4598782
17981,13.04878
8059,3.5691934
12313,8.279819
19601,7.881716
11293,1.7231305
19599,8.037096
19503,1.7733644
3363,18.889511
16138,11.73332
9628,12.044592
17521,25.48989
3638,14.151018
3905,12.168753
13273,9.922767
16886,21.28782
19734,7.220036
19614,7.571047
3206,4.7591248
8683,1.7775612
16891,21.28782
12411,12.05891
1656,15.978484
11961,1.6364684
5583,17.023104
17014,0.93236476
20136,14.364077
19038,6.3904457
2884,4.897559
7641,2.5030687
505,6.5860987
10939,22.151669
16654,10.14154
5798,20.492727
16043,12.097601
14435,3.5839741
19549,8.66913
16281,17.379732
17116,0.8510878
8305,5.1096272
2265,0.38548422
13828,12.677783
20350,16.40815
12647,2.6355798
15631,6.338311
10724,26.360422
8034,3.6289904
3153,4.288088
4765,6.7337475
8999,9.104041
3207,4.7591248
9187,25.487068
20528,8.415411
18885,11.235174
9134,27.25586
11618,16.063164
18138,20.38611
10170,4.550184
4559,5.3627987
13414,14.794469
1275,11.212147
17908,14.183612
6572,8.910246
17365,8.250905
18911,2.2754714
16594,10.520833
19587,8.219736
2250,3.5035405
15569,9.470583
8676,2.4417024
2848,6.2462077
17830,16.197502
464,0.0
6344,5.13461
1016,1.9704837
1466,23.739923
11709,15.115905
20506,7.6310015
20563,6.9635124
1910,3.004797
1802,0.7598784
20284,17.450743
1847,1.6809132
20674,7.670198
294,0.0
15840,10.070836
2606,19.422441
11948,0.3460974
14126,5.739824
17509,26.582558
3771,12.313561
10344,7.2488337
13873,14.015283
18743,11.84717
10507,0.12669769
3666,13.756147
5305,13.437018
14267,5.506277
4896,21.073364
6625,8.555393
3517,13.277148
6392,9.12536
13891,13.024592
8166,3.1987653
9254,15.684612
10319,7.46238
4136,13.783236
147,5.0782766
13077,10.346575
16947,0.37857077
11630,17.204302
11854,7.802001
19094,9.512035
14507,4.6620893
9662,14.437231
6581,9.151895
15258,10.194176
11938,0.3564732
1271,11.212147
6052,5.090369
12822,4.418484
12754,3.769033
6877,1.7448376
3261,5.2046685
6348,7.3826766
8217,3.7103686
3835,11.7289
2582,20.176641
5622,16.497116
17351,8.706415
2131,5.8333335
3030,3.6555974
18790,12.055677
19202,3.679367
6696,19.313246
2967,6.0211544
8010,13.174323
17120,0.8510878
9259,15.684612
14157,5.318931
3935,5.426804
11699,17.331451
3359,16.413857
17488,8.156332
1743,0.72072625
17714,25.92107
3266,5.2046685
16318,17.518337
15786,1.7327378
17458,7.985314
5275,13.880462
3369,18.889511
5261,14.525658
6089,6.049439
8659,1.6816846
14709,1.8517874
12320,15.620019
9068,27.66198
6618,9.112228
8115,3.6492057
391,0.0
4706,8.505945
17492,8.156332
7990,13.059236
10333,7.4175105
1451,23.913239
10797,25.16959
6683,21.18751
5199,13.158879
554,7.031335
10997,28.116102
18758,15.126496
8364,0.0
15692,2.1340215
2751,4.6818123
17546,7.456266
17629,11.855709
6242,7.229279
6382,10.356162
20591,5.1736526
3447,16.614548
6527,8.459012
6902,3.41027
12255,7.849115
19431,20.83121
1366,12.073974
6371,12.6592045
14460,3.2331386
15863,13.018829
12209,6.7350883
18415,8.754355
8946,11.877335
6969,27.40919
15519,8.246307
13492,16.38689
1529,20.213032
5853,15.312889
8433,0.0
7115,20.50645
9672,12.177361
10384,6.6397357
10982,29.036146
14369,2.7186794
8844,4.1343226
17920,13.938389
4334,6.014694
11512,21.634499
15984,14.009887
7621,1.7280691
13587,13.353147
3205,4.7591248
19433,20.83121
20037,11.8175335
19426,20.83121
11726,17.635832
15942,12.838561
16261,18.444504
19602,7.881716
19613,7.571047
14276,4.6115108
12356,14.400501
5503,20.56452
10971,28.976143
595,7.164824
2928,5.4310637
13425,15.236741
15314,10.728462
6455,10.172319
20338,16.866665
12899,5.1627836
14370,2.7186794
14263,5.506277
13812,13.165398
1722,2.2604547
10721,26.360422
18702,12.627737
13160,10.737779
1229,13.376665
8607,0.0
4634,6.6256137
12139,8.09627
11915,1.1374537
12039,5.384385
10272,8.302214
16335,15.695186
9302,11.033919
11433,1.2298654
17991,13.04878
18147,19.15933
18782,12.055677
1306,11.635009
16073,13.59304
14479,3.536234
16013,12.654376
10934,20.611525
15731,2.9203882
8939,16.03984
9456,12.8016815
6403,9.03223
3883,11.910975
11951,0.3460974
1159,13.795062
10646,16.93464
18847,16.320358
17862,14.450207
605,7.303723
9769,11.374059
12018,2.443494
8415,1.1139331
11255,2.0401855
5135,19.806688
7642,2.5030687
7814,15.699154
4228,2.889983
17749,26.374758
12332,14.603987
4926,20.592964
9145,25.659178
5193,14.321229
17566,12.966174
2864,8.410748
18663,15.152835
19804,7.460703
6521,8.700267
3201,4.7591248
8428,0.0
2655,20.163927
3194,4.739508
6995,24.813665
10256,8.663477
5279,13.880462
12242,9.157928
8606,0.0
15265,10.348293
5966,11.978147
14426,3.1448734
9863,7.31455
18795,13.998647
8096,3.4975755
18555,6.292479
13787,15.43937
15226,7.757757
7982,12.605066
13172,10.309069
18973,9.675953
377,2.5087178
14963,16.620218
4817,7.1539826
17167,1.1858
16696,10.903016
9044,26.55245
15123,8.288982
2869,8.410748
17323,8.237435
17044,0.890576
4614,5.7019863
4616,5.7019863
17946,13.565392
9501,9.137829
8419,0.0
16059,12.682139
2728,1.2330456
2105,6.751055
14408,2.9405086
11221,2.0718231
2833,8.744517
5697,13.929864
15784,1.7327378
5745,16.708443
8795,2.1431968
8178,3.0814598
2062,1.5809908
3040,3.6555974
33,1.754817
11840,11.2493305
16944,21.58974
213,0.0
11563,20.026522
12975,0.0
1103,13.930537
909,1.8549747
20146,14.364077
6784,19.4065
12856,4.543382
19559,8.435456
8218,3.7103686
18566,6.426954
1936,3.6854072
7101,20.577295
17603,7.963884
7508,2.7219014
18506,5.8536735
3156,4.288088
15689,2.1340215
6303,6.758173
1550,18.293848
20165,11.115032
18176,20.829702
4060,11.184106
1629,16.109776
14644,1.2967422
12885,4.5883923
6918,4.8948574
4570,5.746925
5906,13.029953
7057,20.033117
19274,2.7217767
11331,2.2556908
16273,19.703684
11704,17.331451
10269,8.302214
14754,2.2865503
14412,2.9405086
10267,8.302214
6116,5.481618
6806,5.00376
15845,10.070836
7577,3.1207988
1945,3.7820911
7293,18.654373
19630,7.4963856
4991,18.458773
14355,2.78072
4689,8.395811
1220,13.376665
1230,13.376665
8875,3.1495059
17217,7.5295467
11147,7.317644
9176,26.161432
1113,14.289194
19682,7.428202
11966,1.6364684
502,7.3562016
11707,15.115905
1531,20.213032
2882,4.897559
17425,7.243891
4827,6.0858274
4959,18.31781
1929,4.9103107
16818,29.461273
18226,18.388765
18347,6.8511224
13596,13.517673
14643,1.4899201
16909,22.610622
11340,2.254412
16958,0.26993245
13962,10.979386
10044,6.831852
10851,24.281073
282,0.0
10775,26.480335
2718,1.8987342
3851,12.180094
17049,0.890576
14958,16.620218
5719,15.102653
1708,2.1301625
14874,15.026225
12211,6.7082753
18571,6.599621
6432,11.65821
14814,15.018518
948,2.4545217
17563,12.966174
4650,6.7678137
12469,12.132381
2937,5.2854867
1420,23.849657
7116,20.50645
19546,8.66913
1846,1.6809132
11111,15.415209
1972,5.5883837
19721,7.123868
20091,13.327582
6331,4.8098087
16360,6.501612
4520,5.241577
17536,22.440752
4999,16.75806
2974,5.5575895
9305,11.033919
7482,3.4671369
12365,14.400501
6749,17.447998
7087,19.904566
5606,16.792702
4389,5.8127613
20398,18.598679
3211,5.0028167
1059,2.3837783
5434,3.7461603
14346,2.78072
15782,1.7327378
6490,9.932187
17403,8.00241
11497,23.023664
6336,5.13461
2688,17.950914
3861,12.23745
492,7.3562016
6297,6.826202
4627,6.6256137
15396,8.5625725
10904,20.251259
12851,4.2724266
6532,8.459012
87,4.587913
8147,3.6719968
1709,2.1301625
14829,16.045319
16413,7.287656
16304,18.100605
12152,5.0740275
19884,12.93525
3401,17.948622
4382,5.9640665
17063,1.051276
2490,21.061893
7958,12.801684
3710,13.106594
2791,0.532907
4261,3.587702
13133,11.001758
19199,10.969746
15460,8.684641
9195,24.848778
20454,7.3206444
17239,8.523483
16918,22.892035
7295,18.654373
10222,8.377807
7532,3.7583954
11660,16.487831
9731,12.3645
13085,10.346575
8719,2.4598782
9703,12.336612
13462,16.153893
5556,17.784756
2770,4.421697
10606,0.11598004
20055,12.32672
14055,11.352388
15936,12.838561
15191,5.7813625
1580,16.481836
7300,19.629938
15520,8.246307
17198,7.890016
2194,0.0
20336,16.866665
12804,4.3409233
17299,8.520937
5581,17.023104
5843,15.3942375
14716,2.1509724
238,1.6853744
12378,13.260691
10613,0.11598004
8042,3.9192917
19876,12.93525
13747,5.751867
4767,6.7337475
5451,5.5349464
6733,21.365993
10648,16.93464
12287,5.462744
13621,13.103353
15877,13.499486
16645,10.14154
83,5.111694
16000,13.196986
584,6.7545457
11777,14.612619
8698,1.9791678
14800,14.133451
7323,19.027267
14999,15.668988
13227,10.376517
14256,5.894216
20294,16.957504
2638,19.78696
1310,11.635009
12021,3.0229745
20234,17.280912
16748,8.553417
1350,11.454891
2661,20.163927
6260,7.9275217
19762,7.3834105
4400,5.3659697
5469,5.4670744
18499,5.8536735
15646,6.5138674
19260,2.8267217
19357,24.835169
8203,3.3468313
12276,6.263498
10505,0.046407264
17534,22.440752
17890,14.561925
11553,22.522396
7258,20.585272
15928,13.299966
14255,5.894216
11261,2.0401855
9137,27.25586
448,0.0
9258,15.684612
1468,23.739923
8167,3.1987653
1121,14.289194
5215,12.915776
6006,12.541411
17498,29.409597
11568,20.026522
20161,11.115032
1952,3.7820911
13116,10.863794
20483,8.557254
4150,12.703269
19782,7.1707997
14804,14.133451
12477,8.056882
18218,18.368237
5590,16.445255
16557,11.651058
7876,14.163918
3918,6.6296015
18865,12.997541
17052,0.890576
12710,3.59953
10511,0.12669769
19282,2.7217767
1297,11.29498
13394,13.244797
8644,1.9987987
5298,13.437018
8009,13.174323
18551,6.292479
13750,5.751867
7806,15.699154
8049,3.5691934
8453,4.321194
1963,4.837014
12114,3.3955858
6458,10.172319
2694,17.950914
17549,7.456266
18002,13.466069
18264,13.523056
3755,12.6238575
11972,0.0
10161,4.550184
6650,28.257162
10669,17.287128
16568,13.163129
14051,11.352388
5950,11.318914
9571,10.60853
14078,0.49855247
2358,25.326773
1860,1.3956645
2086,0.7413717
2317,0.0
19376,22.470808
9850,11.229094
6833,1.378187
4708,8.505945
5654,16.241484
17637,12.410472
18216,18.368237
7397,17.70259
2799,6.1504397
7088,19.904566
1486,20.69418
5608,16.792702
13580,13.353147
4381,5.9640665
18309,13.21447
7320,18.823204
11894,0.0
10127,6.0602984
663,8.875821
9228,19.894524
9231,19.894524
13510,14.538078
20345,16.40815
15136,8.075448
9206,22.175488
12497,8.793472
3137,4.194761
607,7.303723
2132,5.8333335
16858,22.518175
6412,12.819461
12613,10.421878
3083,4.14661
12997,0.0
4775,7.4319005
4950,18.79599
16520,14.093479
8992,9.104041
14323,4.175884
1519,19.503416
11627,16.063164
17233,8.523483
8287,4.4460087
1034,2.5090194
4328,6.014694
14185,5.714192
17737,28.568308
18956,2.2796667
15925,13.299966
5740,16.050364
6779,17.53686
15275,10.199088
14653,1.2967422
18815,11.281898
17039,0.6035557
11021,24.529049
608,7.303723
17436,7.2864633
8387,4.5957994
15236,12.272015
10475,6.8619375
7306,19.629938
15601,7.1414747
14921,16.300985
1837,1.209619
551,7.031335
6852,3.0029743
13443,13.534156
19901,12.934819
20101,13.608722
7893,13.024524
7313,18.823204
13070,18.067183
13531,14.114679
6245,7.229279
11812,10.229982
8395,4.5957994
7674,2.3556845
14542,4.124731
2134,6.6777964
17743,26.374758
9017,5.3265233
19507,1.5360138
18407,7.429409
11979,0.0
15704,3.084811
18523,6.379949
3598,10.418105
6081,5.457598
3993,6.8218193
13715,6.0173936
19159,11.005214
6793,15.682175
7149,17.082644
10691,17.954449
601,7.303723
20587,5.368905
18905,2.2754714
9751,11.479137
197,5.803285
8091,3.6627746
17119,0.8510878
5945,11.318914
6973,27.40919
8996,9.104041
16755,8.553417
15790,1.7327378
5735,16.050364
15213,5.37983
9344,11.892822
1561,17.872972
14284,4.3188887
16251,19.302073
11416,1.1884396
16437,4.794496
3936,5.426804
19899,12.934819
19322,28.437443
20254,18.195713
20429,8.029837
15445,8.274351
3328,5.616382
18778,13.122477
10181,8.028203
14540,4.124731
15417,9.730077
20014,11.61335
13143,10.439408
16325,16.672033
6090,6.049439
17234,8.523483
2517,20.985352
5349,1.0135878
13248,9.917554
5417,4.8279657
12519,10.486083
19988,11.531207
15364,9.550169
11585,20.634256
12643,2.6355798
17472,8.85387
5974,11.978147
7597,4.2788854
19053,7.2323027
18844,16.320358
9086,23.278196
18979,9.675953
18024,12.931926
3703,13.106594
17595,5.305643
20662,7.265567
13956,12.168057
17712,24.70808
7176,15.290864
3132,4.538293
12525,11.187131
11783,17.25618
16546,10.637481
6214,5.7344313
12944,5.451308
17382,7.766299
12786,4.1409473
9205,22.175488
3572,10.812684
3034,3.6555974
11023,24.529049
10968,28.976143
19874,13.217145
1523,19.503416
14096,0.19277915
8269,3.5117514
12610,10.421878
19180,8.151691
14191,6.8206525
11003,28.116102
16123,11.655618
15621,6.941914
10698,18.493076
11322,2.0846815
13727,6.5891547
4800,7.0392823
12067,4.928965
2270,0.38548422
19066,8.311701
20450,7.3206444
5637,15.72936
3067,3.9451213
16690,10.903016
9193,24.848778
12077,4.928965
19383,22.697514
9708,12.336612
20141,14.364077
6264,7.1920238
7167,15.290864
6514,9.974369
11761,11.204148
20129,13.931532
3967,7.21062
4667,5.4895544
3125,4.538293
19731,7.123868
5023,17.109837
12179,6.3005686
14463,3.2331386
8526,0.0
17806,16.783928
18808,11.281898
17725,27.845798
1908,3.004797
11855,7.802001
17607,7.963884
5090,21.852013
8994,9.104041
17828,16.197502
18960,2.1313162
14780,2.55676
2456,22.635767
3068,3.9451213
5855,15.312889
16205,19.37577
16508,8.144364
19568,8.558269
20257,18.195713
9555,14.882447
20102,13.608722
14249,5.894216
3528,12.335087
3689,14.367182
7708,5.5898113
3873,11.430177
2802,6.1504397
6203,4.996203
15355,10.966268
10381,6.6397357
19588,8.219736
6301,6.758173
13794,14.711383
8697,1.9791678
8972,13.018823
13304,9.806324
17880,14.74905
8711,2.1674597
8790,2.1431968
572,7.0136905
17076,1.1660867
7882,13.628668
19953,12.158396
7784,16.619492
14462,3.2331386
9059,25.310427
19510,1.5360138
17261,8.890984
7263,20.585272
5524,20.564146
18291,13.665823
1469,23.739923
311,0.0
9502,9.137829
12844,4.2724266
825,2.476167
10052,5.7936835
14363,2.0476072
13708,6.0173936
12955,19.51477
12809,4.2608147
6157,5.6600566
1755,0.74176115
17951,13.565392
4412,5.482429
222,3.50874
7653,4.5205894
691,8.652829
19042,6.3904457
8046,3.9192917
16140,11.73332
11904,1.1741545
20556,6.9635124
12145,8.09627
7174,15.290864
4153,12.703269
18050,12.895427
1396,13.610131
20487,8.557254
10967,28.976143
1141,12.449603
1683,16.046219
7086,19.904566
2516,20.985352
15054,17.260862
7610,2.1055179
1502,20.564405
12789,4.1409473
867,3.7755575
17820,16.9245
13720,6.5891547
13581,13.353147
3230,4.9822307
1689,16.046219
4657,6.7678137
17652,16.960531
19779,7.318979
7426,17.53823
7005,23.86405
14940,16.053354
17143,1.025603
1145,12.449603
16340,15.695186
19422,20.99231
3403,17.948622
1612,16.081755
4682,7.4720707
1484,20.69418
10010,6.4795094
13906,11.640816
2958,6.0211544
12307,8.279819
2775,4.421697
3925,6.6296015
6469,9.007092
7361,18.741901
17112,0.8156634
12568,8.412516
12639,9.874732
2401,21.346226
16081,12.49772
4472,4.805081
6990,24.813665
892,2.1833441
13118,10.863794
3268,5.2046685
11779,14.612619
1435,22.92304
1748,0.72072625
16184,20.189264
14446,3.349167
19560,8.435456
16405,9.793
11694,16.083838
8597,0.0
14475,3.6798942
6493,8.33579
20317,17.15709
13110,10.863794
2092,0.7413717
13534,14.114679
7012,24.576529
2059,1.6312298
4278,3.4752758
9062,25.310427
13407,14.727778
461,0.0
19150,9.308952
1987,5.124826
5937,12.719011
13073,18.067183
13216,9.801616
16574,13.163129
6398,9.03223
17845,16.373133
19256,2.1271868
4852,22.025099
503,6.5860987
12172,5.2940164
2366,28.763186
11167,5.7496047
13624,12.768144
6330,4.8098087
15836,9.71409
14414,2.9405086
2794,6.1504397
12164,5.2940164
11747,11.330001
8455,1.0729383
11850,10.178747
2128,5.8333335
3150,4.288088
15902,13.21662
5803,20.492727
10778,24.92448
5894,13.647485
1916,3.004797
8066,4.1488743
16274,19.703684
13665,13.32243
17379,7.766299
1482,21.191097
6051,5.090369
16501,4.770708
16343,7.9614663
19842,8.038251
19355,26.94465
6930,4.087164
13760,16.635952
16435,4.794496
19869,13.217145
15564,9.470583
13749,5.751867
3165,4.813371
8205,3.7797122
13430,15.236741
13550,12.762387
15900,13.21662
2367,28.763186
2143,6.6777964
8159,3.1987653
10670,17.287128
15878,13.499486
471,0.0
16926,19.879229
20306,16.220558
5683,14.045209
10410,6.92916
18765,15.126496
17542,7.456266
12496,8.793472
20109,13.608722
15920,13.379194
14496,4.654585
12140,8.09627
20118,13.86347
4586,5.5307093
758,8.449141
16976,0.45880365
4441,5.4333024
8033,3.6289904
9580,10.60853
20316,17.15709
10358,6.773502
579,6.7545457
4676,7.4720707
1176,14.257924
3838,11.7289
18941,2.5901415
10802,24.66322
8301,5.1096272
17605,7.963884
14386,2.8944569
5698,13.929864
6955,29.029762
1509,20.916553
12090,2.8719127
6523,8.700267
2222,1.1768167
4633,6.6256137
5532,19.755962
8797,2.1431968
5963,11.680331
15166,6.862156
3639,14.151018
5463,5.4670744
12463,12.132381
14025,10.942116
10328,7.4175105
655,9.454978
20500,7.6310015
14443,3.349167
14176,5.714192
935,1.6618123
15761,2.6967537
19743,7.220036
5287,13.88903
17269,9.017511
8837,4.1343226
20218,15.242364
10223,8.377807
7907,12.40026
17573,12.966174
7873,14.163918
10963,26.42223
15736,2.9203882
14914,16.131525
15626,6.338311
5715,14.732213
2701,17.57283
1824,4.216547
13331,10.46147
3124,4.5960646
2160,7.048093
2561,21.27361
12697,3.3021114
7881,14.163918
14586,4.828557
17497,29.409597
18786,12.055677
11749,14.414314
4377,5.9640665
8800,2.6146924
3240,5.0515366
19558,8.435456
5763,14.945107
13600,12.5525675
11839,11.2493305
15013,17.880707
20565,6.9635124
4909,20.72416
17724,27.845798
17854,15.143275
14184,5.714192
768,7.6867404
15283,10.91726
3151,4.288088
10643,16.93464
16147,20.33709
7288,18.654373
16107,12.666191
9118,29.00793
12089,2.8719127
20362,17.491093
19019,7.2048273
16349,7.9614663
20015,11.61335
15112,9.21124
1710,2.1301625
6280,7.341875
11849,10.178747
14503,4.6620893
13924,12.2967205
4440,5.4333024
9184,25.487068
9095,28.432524
7148,17.082644
18053,13.630197
563,7.0136905
5774,14.945107
16245,19.302073
10923,21.470295
5922,12.397217
11316,2.0846815
14870,15.230619
496,7.3562016
1731,1.8470803
746,7.659985
9917,8.586349
14700,1.7515761
17507,26.582558
7563,4.5131636
11523,25.489365
886,2.1833441
5007,19.14019
17176,0.97123647
6022,11.51009
5314,13.949322
17666,16.039946
4294,3.58715
16687,10.740785
5613,16.792702
8397,1.1307995
8444,4.321194
12864,4.543382
17544,7.456266
14320,4.175884
14868,15.230619
9470,12.153786
8935,16.03984
5576,17.023104
10847,24.281073
1506,20.916553
12781,4.129476
1146,12.449603
17126,0.76484716
13112,10.863794
17511,26.582558
3975,7.21062
2911,4.0970325
694,8.112241
2406,21.346226
15269,10.348293
4753,6.408744
4523,5.241577
11547,22.522396
13000,0.0
6390,9.12536
7724,5.5517
1394,13.610131
16720,9.249326
7027,22.275955
298,0.0
1454,23.913239
19809,7.44281
12285,5.462744
4975,18.737919
17927,13.938389
1142,12.449603
19125,10.039356
3886,11.910975
3244,5.0515366
11201,0.0
19312,25.613953
17115,0.8510878
15228,12.272015
8285,4.4460087
241,0.0
15874,13.499486
20374,19.004175
8954,11.877335
7558,3.5160658
15441,9.264513
2710,17.57283
13545,12.762387
19629,7.4963856
12168,5.2940164
7938,12.024745
16004,13.196986
1285,11.078406
7726,5.5517
19792,7.1707997
14163,5.318931
17766,26.606602
13058,21.357634
6040,10.477312
19753,6.791239
14997,15.668988
16756,8.553417
697,8.112241
3361,16.413857
4666,5.4895544
17877,14.74905
1925,4.9103107
162,0.0
14855,15.347609
14899,16.12051
150,5.0782766
20532,8.807169
9491,9.137829
11916,1.1374537
13391,13.244797
11787,17.25618
15413,9.730077
6617,9.112228
16876,23.017069
12458,10.571151
20455,7.3206444
19014,7.2048273
13814,13.165398
13504,14.538078
7385,17.410212
17538,22.440752
19704,7.083629
8426,0.0
20158,14.725813
5554,17.784756
18168,19.487778
4254,3.587702
196,5.803285
8274,3.5117514
5704,13.929864
12666,2.9713438
6791,15.682175
12389,14.970975
19771,7.318979
3610,10.517334
15559,8.598918
8111,3.6492057
9324,13.3874235
4505,4.7489686
11056,20.215384
4850,22.025099
10831,24.93574
2931,5.4310637
3482,17.456633
16848,27.572618
19733,7.220036
10301,7.5655246
17664,16.039946
18214,18.368237
3872,11.430177
8471,6.4044404
10388,6.8479424
20542,8.807169
6083,5.457598
136,4.360165
2619,18.513966
2891,4.350818
13023,20.232086
2764,7.7562327
799,7.7406273
9801,11.395458
8331,5.1203694
15287,10.91726
3842,11.7289
19141,9.308952
10453,7.4604373
19519,1.70976
15085,15.019436
4622,5.7019863
9025,5.3265233
4805,7.0392823
19064,8.311701
3374,18.372704
19458,18.772875
20639,6.955545
9211,22.175488
13546,12.762387
9486,15.613333
10800,24.66322
15556,8.598918
12986,0.0
4309,3.616897
3916,6.3455462
7368,18.025248
19273,2.7217767
853,3.2916973
16932,19.879229
9441,11.307461
1840,1.209619
19223,3.9110694
5416,4.8279657
9071,27.66198
5557,17.784756
10667,17.287128
12942,5.451308
14472,3.6798942
4131,13.544667
1157,13.795062
17805,16.783928
11769,11.204148
16506,8.144364
18581,6.599621
11826,11.297567
12765,3.8530664
16870,20.990267
1971,5.5883837
17614,7.1147137
20446,7.36156
4865,24.338324
4259,3.587702
20275,22.020992
3840,11.7289
48,3.027005
19817,8.027719
18661,14.391665
9707,12.336612
15707,3.675551
11720,17.635832
13211,9.801616
8083,3.5432918
4957,18.31781
8221,3.7103686
12679,3.0484154
1008,1.9704837
10415,6.9208
10560,0.040577695
6250,7.229279
18217,18.368237
980,2.8215928
13858,13.270693
7387,17.70259
5611,16.792702
11176,0.0
11098,18.794638
452,0.0
14345,2.78072
14983,14.552127
4142,13.783236
8339,2.4390244
2444,19.919178
992,2.595681
12648,2.6355798
20043,11.933435
19023,6.835909
8220,3.7103686
17270,9.017511
18951,2.2796667
1347,11.454891
5156,15.833722
18455,8.413517
1214,14.102947
4452,5.4276247
15478,8.205071
19569,8.558269
9164,25.919146
16641,9.829198
19445,21.106379
10184,8.1758175
12833,4.2957754
15808,2.8035634
16949,0.37857077
2111,7.1729956
16454,7.1526494
15989,14.009887
9546,12.963696
11178,0.0
9234,20.988348
12595,8.541123
18585,6.5183954
2089,0.7413717
6027,11.780867
17757,27.31208
12699,3.3021114
15318,10.535726
12259,5.045116
11895,0.0
14223,5.776474
9289,10.300783
17019,0.56454104
18843,16.320358
14952,16.694345
2364,25.326773
5914,13.029953
19360,24.835169
15563,8.598918
5281,13.880462
1760,0.74176115
17415,7.8845553
14348,2.78072
14045,11.352388
5343,1.0135878
13405,14.727778
13208,9.801616
9128,28.47339
14228,6.089615
8001,13.174323
19670,7.6424394
301,0.0
11381,1.6585808
6066,5.4335275
8118,3.6492057
10916,19.183176
19767,7.3834105
12876,4.8277493
3395,18.310299
5367,2.6632054
17821,16.9245
3168,4.813371
13039,0.0
16817,29.461273
11118,15.415209
5829,16.547506
10140,5.148071
3917,6.3455462
4435,5.4333024
19827,8.027719
9308,11.033919
13668,13.32243
12186,6.3005686
7932,12.024745
4219,2.889983
7009,23.86405
2664,20.163927
6628,8.555393
11543,22.033236
12532,11.187131
3715,13.037255
8637,2.1438293
11590,20.634256
11499,23.023664
13893,13.024592
3705,13.106594
12237,9.157928
9454,12.771304
18584,6.5183954
